lastfm_url,track,artist,seeds,number_of_emotion_tags,valence_tags,arousal_tags,dominance_tags,mbid,spotify_id,genre,lyrics,cleaned_lyrics
https://www.last.fm/music/eminem/_/%2527till%2bi%2bcollapse,'Till I Collapse,Eminem,['aggressive'],6,4.55,5.273124999999999,5.690625,cab93def-26c5-4fb0-bedd-26ec4c1619e1,4xkOaSrkexMciUUogZKVTS,rap,"'Cause sometimes you just feel tired, feel weak
And when you feel weak, you feel like you wanna just give up
But you gotta search within you, try to find that inner strength
And just pull that shit out of you
And get that motivation to not give up, and not be a quitter
No matter how bad you wanna just fall flat on your face and collapse

'Till I collapse I'm spilling these raps long as you feel 'em
'Till the day that I drop you'll never say that I'm not killing 'em
'Cause when I am not, then I'ma stop penning 'em
And I am not Hip-Hop and I'm just not Eminem
Subliminal thoughts, when I'ma stop sending 'em?
Women are caught in webs, spin 'em and hock venom
Adrenalin shots, the penicillin could not get the illing to stop
Amoxicillin's just not real enough

The criminal cop-killing hip hop villain
A minimal swap to cop millions of Pac listeners
You're coming with me, feel it or not you're gonna fear it
Like I showed you the spirit of God lives in us
You hear it a lot, lyrics to shock
Is it a miracle or am I just product of pop fizzing up?
For shizzle my wizzle, this is the plot, listen up
You bizzles forgot, Slizzle does not give a fuck

'Till the roof comes off, 'till the lights go out
'Till my legs give out, can't shut my mouth
'Till the smoke clears out, am I high? Perhaps
I'ma rip this shit, 'till my bone collapse
'Till the roof comes off, 'till the lights go out
'Till my legs give out, can't shut my mouth
'Till the smoke clears out, am I high? Perhaps
I'ma rip this shit, 'till my bone collapse

Music is like magic, there's a certain feeling you get
When you real and you spit and people are feeling your shit
This is your moment, and every single minute you spend
Tryna hold on to it 'cause you may never get it again
So while you're in it, try to get as much shit as you can
And when your run is over just admit when it's at its end
'Cause I'm at the end of my wits with half the shit that gets in
I got a list, here's the order of my list that it's in

It goes Reggie, Jay-Z, 2Pac and Biggie
Andre from OutKast, Jada, Kurupt, Nas and then me
But in this industry I'm the cause of a lot of envy
So when I'm not put on this list, the shit does not offend me
That's why you see me walk 'round like nothing's bothering me
Even though half you people got a fuckin' problem with me
You hate it but you know respect you got to give me
The press's wet dream like Bobby and Whitney, Nate, hit me

'Till the roof comes off, 'till the lights go out
'Till my legs give out, can't shut my mouth
'Till the smoke clears out, am I high? Perhaps
I'ma rip this shit, 'till my bone collapse
'Till the roof comes off, 'till the lights go out
'Till my legs give out, can't shut my mouth
'Till the smoke clears out, am I high? Perhaps
I'ma rip this shit, 'till my bone collapse

Soon as a verse starts, I eat at an MC's heart
What is he thinking? How not to go against me, smart
And it's absurd, how people hang on every word
I'll probably never get the props I feel I ever deserve
But I'll never be served, my spot is forever reserved
If I ever leave Earth, that would be the death of me first
'Cause in my heart of hearts I know nothing could ever be worse
That's why I'm clever when I put together every verse

My thoughts are sporadic, I act like I'm an addict
I rap like I'm addicted to smack like I'm Kim Mathers
But I don't wanna go forth and back in constant battles
The fact is I would rather sit back and bomb some rappers
So this is like a full blown attack I'm launching at 'em
The track is on some battling raps who want some static?
'Cause I don't really think that the fact that I'm Slim matters
A plaque and platinum status is wack if I'm not the baddest, so

'Till the roof comes off, 'till the lights go out
'Till my legs give out, can't shut my mouth
'Till the smoke clears out, am I high? Perhaps
I'ma rip this shit, 'till my bone collapse
'Till the roof comes off, 'till the lights go out
'Till my legs give out, can't shut my mouth
'Till the smoke clears out, am I high? Perhaps
I'ma rip this shit, 'till my bone collapse

Until the roof (until the roof)
The roof comes off (the roof comes off)
Until my legs (until my legs)
Give out from underneath me
I, I will not fall, I will stand tall
Feels like no one could beat me",cause feel tired feel weak feel weak feel like wanna get to search try find inner strength pull shit motivation quitter matter bad wanna fall flat face collapse till collapse m spill rap long feel em till day drop ll m kill em cause m stop pen em hiphop m eminem subliminal thought m stop send em woman catch webs spin em hock venom adrenalin shot penicillin illing stop amoxicillin real criminal copkille hip hop villain minimal swap cop million pac listener come feel go to fear like show spirit god live hear lot lyric shock miracle product pop fizzing shizzle wizzle plot listen bizzle forgot slizzle fuck till roof come till light till leg not shut mouth till smoke clear high m rip shit till bone collapse till roof come till light till leg not shut mouth till smoke clear high m rip shit till bone collapse music like magic s certain feeling real spit people feel shit moment single minute spend tryna hold cause try shit run admit end cause m end wit half shit get get list here order list go reggie jayz pac biggie andre outkast jada kurupt nas industry m cause lot envy m list shit offend s walk round like nothing bother half people get fuckin problem hate know respect got presss wet dream like bobby whitney nate hit till roof come till light till leg not shut mouth till smoke clear high m rip shit till bone collapse till roof come till light till leg not shut mouth till smoke clear high m rip shit till bone collapse soon verse start eat mcs heart think smart absurd people hang word ill probably prop feel deserve ill serve spot forever reserve leave earth death cause heart heart know bad s m clever verse thought sporadic act like m addict rap like m addicted smack like m kim mather not wanna forth constant battle fact sit bomb rapper like blow attack m launch em track battle rap want static cause not think fact m slim matter plaque platinum status wack m badd till roof come till light till leg not shut mouth till smoke clear high m rip shit till bone collapse till roof come till light till leg not shut mouth till smoke clear high m rip shit till bone collapse roof roof roof come roof come leg leg underneath fall stand tall feel like beat
https://www.last.fm/music/metallica/_/st.%2banger,St. Anger,Metallica,['aggressive'],8,3.71,5.832999999999999,5.427250000000002,727a2529-7ee8-4860-aef6-7959884895cb,3fOc9x06lKJBhz435mInlH,metal,"St. Anger 'round my neck
St. Anger 'round my neck
He never gets respect
St. Anger 'round my neck

(You flush it out, you flush it out) St. Anger 'round my neck
(You flush it out, you flush it out) He never gets respect
(You flush it out, you flush it out) St. Anger 'round my neck
(You flush it out, you flush it out) He never gets respect

Fuck it all and no regrets
I hit the lights on these dark sets
I need a voice to let myself
To let myself go free
Fuck it all and fucking no regrets
I hit the lights on these dark sets
Put down your noose, I'll hang myself
St. Anger 'round my neck

I feel my world shake
Like an earthquake
Hard to see clear
Is it me? Is it fear?

Madly in anger with you
I'm madly in anger with you
I'm madly in anger with you
I'm madly in anger with you

St. Anger 'round my neck
St. Anger 'round my neck
He never gets respect
St. Anger 'round my neck

(You flush it out, you flush it out) St. Anger 'round my neck
(You flush it out, you flush it out) He never gets respect
(You flush it out, you flush it out) St. Anger 'round my neck
(You flush it out, you flush it out) He never gets respect

Fuck it all and no regrets
I hit the lights on these dark sets
I need a voice to let myself
To let myself go free
Fuck it all and fucking no regrets
I hit the lights on these dark sets
Put down your noose, I'll hang myself
St. Anger 'round my neck

I feel my world shake
Like an earthquake
Hard to see clear
Is it me? Is it fear?

Madly in anger with you
I'm madly in anger with you
I'm madly in anger with you
I'm madly in anger with you

And I want my anger to be healthy
And I want my anger just for me
And I need my anger not to control
Yeah and I want my anger to be me

And I need to set my anger free
And I need to set my anger free
And I need to set my anger free
And I need to set my anger free

Set it free

Fuck it all and no regrets
I hit the lights on these dark sets
I need a voice to let myself
To let myself go free
Fuck it all, fucking no regrets
I hit the lights on these dark sets
Put down your noose, I'll hang myself
St. Anger 'round my neck

I feel my world shake
Like an earthquake
Hard to see clear
Is it me? Is it fear?

Madly in anger with you
I'm madly in anger with you
I'm madly in anger with you
I'm madly in anger with you

Madly in anger with you
I'm madly in anger with you
I'm madly in anger with you
I'm madly in anger with you",st anger round neck st anger round neck get respect st anger round neck flush flush st anger round neck flush flush get respect flush flush st anger round neck flush flush get respect fuck regret hit light dark set need voice let let free fuck fuck regret hit light dark set noose ill hang st anger round neck feel world shake like earthquake hard clear fear madly anger m madly anger m madly anger m madly anger st anger round neck st anger round neck get respect st anger round neck flush flush st anger round neck flush flush get respect flush flush st anger round neck flush flush get respect fuck regret hit light dark set need voice let let free fuck fuck regret hit light dark set noose ill hang st anger round neck feel world shake like earthquake hard clear fear madly anger m madly anger m madly anger m madly anger want anger healthy want anger need anger control yeah want anger need set anger free need set anger free need set anger free need set anger free set free fuck regret hit light dark set need voice let let free fuck fuck regret hit light dark set noose ill hang st anger round neck feel world shake like earthquake hard clear fear madly anger m madly anger m madly anger m madly anger madly anger m madly anger m madly anger m madly anger
https://www.last.fm/music/rick%2bross/_/speedin%2527,Speedin',Rick Ross,['aggressive'],1,3.08,5.87,5.49,,3Y96xd4Ce0J47dcalLrEC8,rap,"Legendary
Runners
You know me

Trilla

Every dollar that I count can't grow in my account
My accountant can't count up all my money in an hour
'Cause it's comin' too fast and I'm scared it won't last
Look that white girl in her face, told her this was her last dance

Goddamn, speed got my heart racin'
Counting high denominations you can blame that on my occupation
Ceasar salad, Caesars Palace
You not a boss little nigga 'cause your cheese is average

In the Benz, AK ridin' shotgun (Ross)
It's a Benz 'cause your broke 'til you got one
It ain't nothing do 100 in the Maybach
Throwin' money out the roof motherfuck the brake pads

Fast life (fast life), I live (I live)
Big cars (big cars), big cribs (speed)
Speedin' (speed), I'm speedin'
I can't stop, it's all I know
From a youngin' I was taught get dough (speed)
I'm speedin' (speedin'), I'm speedin' (oh, oh)

People came lookin' for me, shit, I got ghosts see the west coast
Hit the West coast, toast it up in Le Montrose
Big money (money), boss major (what?)
American Idol, I got fans like Fantasia

Read between the lines or yo' ass like Fantasia
Get hit between the eyes, he died, they can't save him
In the Porsche, I'm weavin', no coke, no coke, but I'm speedin'

Staring at the skyline (Ross), I got a million on my mind, I'm the best
And these pussy niggas running out of time (Ricky Ross)
I'm the chill, quarter mill' for the time piece
Yeah, I bought the wheels now I deals with a dime piece

Fast life (fast life), I live (I live)
Big cars (big cars), big cribs (speed)
Speedin' (speed), I'm speedin'
I can't stop, it's all I know
From a youngin' I was taught get dough (speed)
I'm speedin' (speedin'), I'm speedin' (oh, oh)

Sittin' in the living room watching the Grammys
Wishing that was me that was on the Grammys
All I needed was someone to get behind me, money rain on me
I was a determined lil' nigga, dirty shoes and Hilfiger
Homie help me out 'cause this boy was a drug dealer

Now I'm flyin' high 'cause my gift grew wings
And now I'm flying by like the coupe grew wings
Kells and Ross on the Hollywood scene
Red carpet and it's smellin' like green
Now I floss 'cause I got paid off
Collabo with the hip-hop and R&B boss

Fast life (fast life), I live (I live)
Big cars, big cribs (speed)
Speedin' (speed), I'm speedin'
I can't stop, it's all I know
From a youngin' I was taught get dough (speed)
I'm speedin' (I'm sspeedin'), I'm speedin'

E-Class, I think somebody followin' me
Meet me at the helipad, with your bitch
You worth 15 million, baby, I'm tryin' to blow it all in one week
Fuck with me, triple Cs, it's the boss (I'm speedin')
I'ma fly away on you haters (I'm speedin')
I done came up so fast, movies, endorsements, films (I'm speedin')
We own things (I'm speedin')
Boss",legendary runner know trilla dollar count not grow account accountant not count money hour cause comin fast m scared will not look white girl face tell dance goddamn speed get heart racin count high denomination blame occupation ceasar salad caesar palace boss little nigga cause cheese average benz ak ridin shotgun ross benz cause break til get be not maybach throwin money roof motherfuck brake pad fast life fast life live live big car big car big crib speed speedin speed m speedin not stop know youngin teach dough speed m speedin speedin m speedin oh oh people come lookin shit get ghost west coast hit west coast toast le montrose big money money boss major american idol get fan like fantasia read line yo ass like fantasia hit eye die not save porsche m weavin coke coke m speedin stare skyline ross get million mind m good pussy niggas run time ricky ross m chill quarter mill time piece yeah buy wheel deal dime piece fast life fast life live live big car big car big crib speed speedin speed m speedin not stop know youngin teach dough speed m speedin speedin m speedin oh oh sittin living room watch grammys wish grammys need money rain determined lil nigga dirty shoe hilfiger homie help cause boy drug dealer m flyin high cause gift grow wing m fly like coupe grow wing kell ross hollywood scene red carpet smellin like green floss cause get pay collabo hiphop rb boss fast life fast life live live big car big crib speed speedin speed m speedin not stop know youngin teach dough speed m speedin m sspeedin m speedin eclass think somebody followin meet helipad bitch worth million baby m tryin blow week fuck triple cs boss m speedin m fly away hater m speedin come fast movie endorsement film m speedin thing m speedin boss
https://www.last.fm/music/m.i.a./_/bamboo%2bbanga,Bamboo Banga,M.I.A.,"['aggressive', 'fun', 'sexy', 'energetic']",13,6.555071428571428,5.537214285714287,5.691357142857143,99dd2c8c-e7c1-413e-8ea4-4497a00ffa18,6tqFC1DIOphJkCwrjVzPmg,hip-hop,"Road runner, road runner
Going hundred miles per hour
Road runner, road runner
Going hundred miles per hour
With your radio on
With your radio on

Road runner, road runner
Going hundred miles per hour
With your radio on
With your radio on

Somalia, Angola, Ghana, Ghana, Ghana (hey!)
India, Sri Lanka, Burma, bamboo banga (hey!)
This the bamboo banga
I said bamboo banga
This the bamboo banga
I said bamboo banga
And we're hittin our rackets like a tennis player
And the drummers do the shit like the macarena
This the jungle banga
Or the cold jammer
I said jungle banga
I said cold jammer
I said jungle banga
I said cold jammer

I'm bored of eating banana
I want guanabana
I wanna warm my buns this summer summer summer summer
Now I'm sittin' down chillin' on gun powder
Strike, match, light, fire
Who's that girl called Maya?
M.I.A. coming back with power power (power power!)
M.I.A. coming back with power power (power power!)
I said M.I.A. coming back with power power (power power!)
M.I.A. coming back with power power (power power!)

I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (   banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)

I'm knocking on the doors of your hummer hummer
Yeah, I'm knocking on the doors of your hummer hummer
Yeah, I'm knocking on the doors of your hummer hummer
Yeah, I'm knocking on the doors of your hummer hummer
Yeah we're hungry like the wolves hunting dinner dinner
And we're moving with the packs like hyena ena
Barbarella look like she's my dead ringer
When I'm dogging on the bonnet of ya red Honda

I'm a road runner
I'm a world runner
I'm a road runner
I'm a world runner

I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)

M.I.A. coming back with power power (power power!)
M.I.A. coming back with power power (power power!)
M.I.A. coming back with power power (power power!)
M.I.A. coming back with power power (power power!)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
I'm big timer, it's the bamboo banga (bamboo banga)
